nan,nan,nan
nan,nan,nan
nan,nan,nan
nan,nan,nan
8.999569560539601662e+04,8.067300000000000000e+04,5.446650644133427704e+04
4.154430480840850942e+04,2.859800000000000000e+04,4.881124614710120659e+04
3.686346900604154507e+04,2.729100000000000000e+04,3.558164868655058672e+04
2.553196027451788541e+04,4.234886000000000422e+03,3.417549933326845348e+04
3.851520086071339756e+04,3.283400000000000000e+04,2.607066011608922781e+04
5.972375900024828297e+03,0.000000000000000000e+00,2.440048242527786715e+04
5.163839943060499536e+03,0.000000000000000000e+00,2.129784209692367222e+04
4.507572622693040103e+03,0.000000000000000000e+00,2.038713306628214559e+04
2.687477546966812952e+04,2.301400000000000000e+04,1.986626569377669875e+04
3.752336588595547255e+03,0.000000000000000000e+00,1.774216202656618043e+04
1.128026427700076238e+04,5.852818000000000211e+03,1.526843468430857138e+04
2.149395740676981222e+04,1.852472200000000157e+04,1.470711215684715171e+04
2.579654569063974577e+03,0.000000000000000000e+00,1.402366192342282557e+04
1.626561731358106408e+04,1.275400000000000000e+04,1.355223122834185233e+04
4.732080170404688033e+03,0.000000000000000000e+00,1.107578459781387028e+04
5.750137899031708002e+03,2.562864999999999782e+03,8.458480897609211752e+03
5.750135810643052537e+03,2.563000000000000000e+03,8.458478525283586350e+03
1.128815939750061989e+04,9.623000000000000000e+03,7.640874642706363375e+03
3.620758630886351966e+03,0.000000000000000000e+00,5.467372915469135478e+03
3.408650042373597444e+03,7.227960000000000491e+02,5.390830764643583279e+03
9.402981792627144387e+03,7.970631945000000087e+03,5.191886615099429946e+03
7.340824030456010405e+02,0.000000000000000000e+00,4.677967802904907330e+03
6.299518632707121469e+03,5.429250000000000000e+03,4.310408852559132356e+03
5.513069188943145491e+02,0.000000000000000000e+00,4.301963296519118558e+03
6.213772251096581840e+02,0.000000000000000000e+00,4.279817685909704778e+03
6.042000000000000000e+03,6.042000000000000000e+03,3.488061639363616450e+03
2.114774476537283761e+02,0.000000000000000000e+00,2.897822304387341774e+03
4.241701564181081267e+03,3.570000000000000000e+03,2.656296971272132396e+03
4.241696431432575991e+03,3.569722000000000207e+03,2.656295215135571198e+03
1.793681870396424642e+02,0.000000000000000000e+00,2.620028634850771141e+03
1.685269123562032064e+03,7.511250000000000000e+02,2.479039242173160801e+03
4.141375237937598285e+03,4.483000000000000000e+03,2.317663462678053293e+03
4.135146983365058077e+03,4.502000000000000000e+03,2.260450141254070786e+03
7.445392708764380529e+01,0.000000000000000000e+00,2.032370217313239436e+03
1.061183490441118920e+03,0.000000000000000000e+00,1.602395139225027378e+03
9.990181409418200928e+02,2.118389999999999986e+02,1.579962112665945142e+03
2.172352892493585841e+03,1.863000000000000000e+03,1.453682121468143123e+03
2.021674253082843734e+03,1.696000000000000000e+03,1.350810671162133076e+03
1.254239261772738473e+03,1.025000000000000000e+03,1.227898852348718492e+03
1.675956219481916833e+03,1.400000000000000000e+03,1.200769643454389097e+03
2.036554415294215005e+03,1.829000000000000000e+03,1.174754648313921052e+03
1.415406107754696677e+03,1.045000000000000000e+03,1.134612521509362523e+03
9.181305967061160800e+02,5.330000000000000000e+02,1.064506796758093515e+03
1.443503103533890680e+03,1.179000000000000000e+03,1.021706440488943258e+03
2.297617785318215766e+01,0.000000000000000000e+00,9.345740690879279100e+02
1.351783911280311258e+03,1.151000000000000000e+03,9.049938053385187686e+02
1.243170013572791049e+03,1.046196999999999889e+03,7.785156784328366939e+02
4.964133079533228283e+02,4.000000000000000000e+02,6.773744298226592946e+02
9.133079533228503522e+00,0.000000000000000000e+00,6.221714806392980108e+02
8.400806918811553032e+02,7.130000000000000000e+02,6.080800822569285629e+02
4.905986923777207380e+02,3.470000000000000000e+02,5.763337808239150490e+02
7.671021968881885869e+02,6.492540000000000191e+02,5.517567291883706275e+02
5.591800049656542342e+02,4.290000000000000000e+02,5.003901185589152760e+02
4.053087809318877817e+02,2.790000000000000000e+02,4.762065483913625599e+02
1.044680129107009918e+02,0.000000000000000000e+00,4.289385036029385674e+02
3.004260211040310082e+02,6.708199999999999363e+01,4.020414640055359996e+02
8.550475875196556785e+01,0.000000000000000000e+00,3.772546579226528820e+02
9.037810386493417525e+01,0.000000000000000000e+00,3.744513648749473873e+02
2.490915088140366151e+02,4.131300000000000239e+01,3.334188508227254033e+02
2.025388562443101819e+02,9.000000000000000000e+01,3.099765164391822623e+02
2.025379498468924737e+02,8.975799999999999557e+01,3.099737433861167801e+02
5.639900496565423538e+01,0.000000000000000000e+00,2.868802993882881651e+02
4.108400231730530550e+01,0.000000000000000000e+00,1.942620329881654300e+02
2.806154100802780818e+02,2.400000000000000000e+02,1.937143541355407876e+02
1.196127069436400490e+02,0.000000000000000000e+00,1.806215164207142720e+02
1.332544276255893294e+02,6.804300000000000637e+01,1.800627802508693094e+02
4.306380865679053471e+01,0.000000000000000000e+00,1.759372710574451162e+02
1.083895387734829967e+02,2.555000000000000071e+01,1.617687172568023186e+02
3.723349929653234369e+01,0.000000000000000000e+00,1.535652790814105231e+02
2.824434718199121619e+01,0.000000000000000000e+00,1.535475633907909412e+02
1.100508947281300323e+02,5.710000000000000142e+01,1.489600010949432374e+02
5.691814143838455209e+01,0.000000000000000000e+00,1.292096803151154916e+02
4.616637854837379962e+01,0.000000000000000000e+00,1.080562062979303448e+02
1.435728312505172788e+01,0.000000000000000000e+00,1.078601894591700585e+02
1.541439212116196416e+02,1.270000000000000000e+02,1.062770893639003447e+02
1.541420489116944168e+02,1.269939999999999998e+02,1.062751114580806728e+02
1.474931043614996717e+01,0.000000000000000000e+00,9.987000203840456436e+01
1.283016179756682185e+01,0.000000000000000000e+00,8.184429517613391170e+01
4.199039973516510926e+00,0.000000000000000000e+00,5.580514946979470636e+01
3.588800546221964538e+00,0.000000000000000000e+00,5.080847077394340516e+01
6.036212861044442768e+00,0.000000000000000000e+00,4.710127648966674485e+01
6.803276173135813565e+00,0.000000000000000000e+00,4.686184381275531763e+01
3.205081519490192932e+01,-2.000000000000000000e+00,3.845108415467799290e+01
3.120475047587519768e+01,-2.000000000000000000e+00,3.745901282628911844e+01
3.110651328312505015e+01,-2.000000000000000000e+00,3.736001754526855478e+01
1.259610775469667932e+00,0.000000000000000000e+00,3.389409954173493844e+01
5.293509062318957348e+00,0.000000000000000000e+00,3.373089482444451193e+01
4.486716874948274203e+00,-2.000000000000000000e+00,2.966134633149712485e+01
1.971062401721426795e+03,1.975000000000000000e+03,2.481688453317230270e+01
1.566663907969874980e+00,0.000000000000000000e+00,2.146988531690697855e+01
1.328726309691301788e+00,0.000000000000000000e+00,1.941247500891727995e+01
4.427187784490606570e-01,0.000000000000000000e+00,1.763403919404854037e+01
1.322602002813870747e+01,3.000000000000000000e+00,1.725875376688418683e+01
1.364785235454771239e+01,5.000000000000000000e+00,1.713602012176555078e+01
4.974137217578415715e+01,4.900000000000000000e+01,1.672136767899499077e+01
1.176313829347016515e+01,3.000000000000000000e+00,1.658490328428529992e+01
8.459654059422328842e+00,2.000000000000000000e+00,1.629448711882059442e+01
9.239510055449805748e+00,3.000000000000000000e+00,1.597886871654322505e+01
8.978730447736488429e+00,3.000000000000000000e+00,1.565966118113513872e+01
5.368830588430025808e-01,0.000000000000000000e+00,1.465420247224161798e+01
6.384714061077546887e+01,6.800000000000000000e+01,1.427825148629595020e+01
6.511528593892245453e+01,6.800000000000000000e+01,1.422978101629924019e+01
6.702954564263841064e+01,7.000000000000000000e+01,1.416984281037226623e+01
6.017793594306049876e+00,2.000000000000000000e+00,1.415134138503155903e+01
3.032111230654638945e+00,-2.000000000000000000e+00,1.241061908594189411e+01
2.389638334850616719e+00,-2.000000000000000000e+00,1.189983987646295738e+01
1.675080691881155326e-01,0.000000000000000000e+00,1.141142212003676981e+01
3.631606389141769142e+01,4.100000000000000000e+01,1.119264676268050174e+01
9.493172225440702050e+00,1.200000000000000000e+01,1.062857764745438338e+01
9.855168418439129718e-01,-2.000000000000000000e+00,9.502080622797848264e+00
1.050773814450053756e+01,1.000000000000000000e+01,8.778646732704936895e+00
2.178018703964247127e+00,-2.000000000000000000e+00,8.690090691132914102e+00
4.099809649921376753e+00,2.000000000000000000e+00,8.493059268874411316e+00
1.478366299759993296e+01,1.500000000000000000e+01,8.195485134202343147e+00
3.708516096995779221e-01,-2.000000000000000000e+00,8.089927477169167602e+00
6.810394769510883517e-01,-2.000000000000000000e+00,7.804460418795878596e+00
1.702391790118348014e-01,0.000000000000000000e+00,6.922436035538527044e+00
1.302739385914094150e+01,1.200000000000000000e+01,6.803796282181683530e+00
1.982438136224447689e+01,2.200000000000000000e+01,5.885914585112937303e+00
6.924687577588347409e+00,8.000000000000000000e+00,5.876712505419527943e+00
1.108747827526276541e+00,-2.000000000000000000e+00,5.699872484018950303e+00
6.769841926673839105e-02,0.000000000000000000e+00,4.609726202220392643e+00
-9.135148555822230065e-01,-2.000000000000000000e+00,4.409786343367248840e+00
-1.427046263345195687e+00,-2.000000000000000000e+00,4.273451600955983309e+00
2.929901514524538619e+00,4.000000000000000000e+00,4.230114610391798813e+00
-1.539187287925184222e+00,-2.000000000000000000e+00,3.925190060233321176e+00
7.682694695026069942e-01,-2.000000000000000000e+00,3.689863388315615556e+00
-1.652818008772655833e+00,-2.000000000000000000e+00,3.468573176355735921e+00
-1.645121244723992460e+00,-2.000000000000000000e+00,3.467853815883291002e+00
5.373086154100803036e+00,5.000000000000000000e+00,2.859247830438143900e+00
2.981461557560208586e+00,5.000000000000000000e+00,2.841474197968176796e+00
3.676156583629893060e+00,5.000000000000000000e+00,2.771973458459443762e+00
-1.066705288421749609e+00,-2.000000000000000000e+00,2.766211693296642071e+00
-9.294049491020441867e-01,0.000000000000000000e+00,2.707617242118347978e+00
-1.194322602002813927e+00,-2.000000000000000000e+00,2.628754008974846013e+00
5.351568319126045026e+00,5.000000000000000000e+00,2.624450030158736791e+00
2.952909045766779705e+00,5.000000000000000000e+00,2.533009832290572305e+00
2.396341968054291005e+00,2.000000000000000000e+00,2.532498662528488875e+00
-6.505834643714308863e-01,-2.000000000000000000e+00,2.467411757318200838e+00
-9.280807746420590698e-01,0.000000000000000000e+00,2.394276158057607073e+00
8.155259455433253590e-01,0.000000000000000000e+00,2.359760306159273568e+00
-6.850947612347927373e-01,-2.000000000000000000e+00,2.326505559714365123e+00
3.446164032111230568e+00,3.000000000000000000e+00,2.324956622699235975e+00
1.146238516924604767e-01,0.000000000000000000e+00,2.303508832040296550e+00
-7.072746834395431392e-01,-2.000000000000000000e+00,2.296156692968056579e+00
4.098319953653893899e-01,1.000000000000000000e+00,2.277389445468878115e+00
2.611520317801870217e+00,1.000000000000000000e+00,2.265328237325086480e+00
1.642638417611520296e+00,2.000000000000000000e+00,2.228243180744837293e+00
-1.339402466274931758e+00,-2.000000000000000000e+00,2.221886543782052748e+00
-4.116527352478688839e-01,-2.000000000000000000e+00,2.211719316150715375e+00
1.712488620375734572e+00,1.000000000000000000e+00,2.185117884560617618e+00
5.995282628486303445e+00,6.000000000000000000e+00,2.178812967273026757e+00
6.051477282131920710e-01,1.000000000000000000e+00,2.167854041562587319e+00
-1.213605892576346879e+00,-2.000000000000000000e+00,2.148768158918533899e+00
-8.463957626417280000e-01,-2.000000000000000000e+00,2.125206671392441571e+00
4.027724902755938530e+00,4.000000000000000000e+00,2.119490040882602511e+00
-1.755193246710254007e+00,-2.000000000000000000e+00,2.097906911479350267e+00
3.456426384176115363e+00,5.000000000000000000e+00,2.065624676520676051e+00
-2.326409004386327806e-01,-2.000000000000000000e+00,2.048712541116724850e+00
2.115948026152445482e+00,2.000000000000000000e+00,2.020268004951730312e+00
9.991723909625093158e-01,1.000000000000000000e+00,2.009947778095348969e+00
1.337333443681204992e+00,2.000000000000000000e+00,2.005393474185856562e+00
2.711247206819498601e+00,1.000000000000000000e+00,2.000859318508658724e+00
5.468840519738475958e-01,2.000000000000000000e+00,1.988133924790077112e+00
-2.859389224530332063e-01,-2.000000000000000000e+00,1.973235653492133590e+00
-3.878175949681370582e-01,-2.000000000000000000e+00,1.952016609728610685e+00
-4.104113216916328577e-01,-2.000000000000000000e+00,1.946222502424650447e+00
-1.717785318215674817e+00,-2.000000000000000000e+00,1.924238471844106790e+00
1.238434163701067625e+00,2.000000000000000000e+00,1.923731390423178311e+00
4.501365554911859745e-01,2.000000000000000000e+00,1.901808494652873049e+00
-8.144500537945874585e-01,-2.000000000000000000e+00,1.883602850163851983e+00
1.774393776380038146e+00,2.000000000000000000e+00,1.876272994647508074e+00
-1.351651080029793839e+00,-2.000000000000000000e+00,1.865076366691775567e+00
-3.485061656873292835e-01,-2.000000000000000000e+00,1.852846865662812759e+00
1.977157990565256984e+00,3.000000000000000000e+00,1.842505652586666764e+00
1.315898369610196128e-01,1.000000000000000000e+00,1.787400433903095331e+00
-6.605975337250682422e-01,-2.000000000000000000e+00,1.767105204355730486e+00
-4.546056442936357023e-01,-2.000000000000000000e+00,1.746583693107355062e+00
1.651493834312670606e+00,2.000000000000000000e+00,1.739404155892706028e+00
-7.244061905156004011e-01,-2.000000000000000000e+00,1.693131638673017081e+00
3.391459074733095935e+00,3.000000000000000000e+00,1.683674393036120209e+00
9.695439874203426456e-01,2.000000000000000000e+00,1.657277560929126148e+00
-1.161880327733178841e+00,-2.000000000000000000e+00,1.648931149820784370e+00
3.749565505255317177e+00,4.000000000000000000e+00,1.644126505818762407e+00
-1.281718116361830750e+00,-2.000000000000000000e+00,1.642536243412833885e+00
-9.559711992054953367e-01,-2.000000000000000000e+00,1.629676387415127659e+00
-1.097326822808905034e+00,-2.000000000000000000e+00,1.623850408086256580e+00
-1.409666473557891209e+00,-2.000000000000000000e+00,1.622744258573647125e+00
-1.414797649590333606e+00,-2.000000000000000000e+00,1.615457336703326474e+00
-3.657204336671356359e-01,0.000000000000000000e+00,1.600372417026573624e+00
-9.796408176777290366e-01,-2.000000000000000000e+00,1.593430599157437788e+00
-1.456591905983613433e+00,-2.000000000000000000e+00,1.593352450445284507e+00
-1.330050484151287016e+00,-2.000000000000000000e+00,1.589029641205244481e+00
-1.133079533228502855e+00,-2.000000000000000000e+00,1.579738257714467631e+00
-3.524786890672846340e-01,1.000000000000000000e+00,1.576376156331343870e+00
-4.383845071588181597e-01,1.000000000000000000e+00,1.567507037876975318e+00
-1.194736406521559324e+00,-2.000000000000000000e+00,1.565074021940496163e+00
7.196060580981544774e-01,1.000000000000000000e+00,1.551510793501533980e+00
-1.512041711495489549e-01,0.000000000000000000e+00,1.551263390393019082e+00
-4.423570305387735102e-01,1.000000000000000000e+00,1.541948454976076466e+00
6.691963916245965649e+00,7.000000000000000000e+00,1.535248613604656143e+00
-1.189687991392865962e+00,-2.000000000000000000e+00,1.534001380491229805e+00
-1.588843830174625493e+00,-2.000000000000000000e+00,1.527950740119493611e+00
-1.557642969461226601e+00,-2.000000000000000000e+00,1.524404949600354220e+00
2.665645948853761382e+00,2.000000000000000000e+00,1.515600947809992327e+00
2.738889348671687429e+00,3.000000000000000000e+00,1.512758395123918076e+00
-7.813456922949598704e-01,-2.000000000000000000e+00,1.508296329752084164e+00
-6.968468095671604967e-01,-2.000000000000000000e+00,1.503961770344439008e+00
-1.444177770421253060e+00,-2.000000000000000000e+00,1.503206259254446397e+00
-9.196391624596540471e-01,-2.000000000000000000e+00,1.493259694759492495e+00
-1.278655962923115064e-01,1.000000000000000000e+00,1.491775783801360111e+00
-1.417859803029049015e+00,-2.000000000000000000e+00,1.491603186980268392e+00
-1.771000579326326152e+00,-2.000000000000000000e+00,1.490552293430659869e+00
-1.653976661425142769e+00,-2.000000000000000000e+00,1.488522015979661495e+00
-5.205660845816436483e-02,1.000000000000000000e+00,1.487130824548599239e+00
-1.357940908714723172e+00,-2.000000000000000000e+00,1.486703615822136948e+00
6.999917239096250521e-01,1.000000000000000000e+00,1.485271283970612144e+00
-1.657700902093850737e-01,1.000000000000000000e+00,1.454059732374727743e+00
-1.180749813787966618e+00,-2.000000000000000000e+00,1.447335930801520565e+00
-1.334354051146238618e+00,-2.000000000000000000e+00,1.445045920356962776e+00
-1.498468923280642295e+00,-2.000000000000000000e+00,1.442739219599734612e+00
-2.305718778449060702e-01,1.000000000000000000e+00,1.434596550876145127e+00
-1.345195729537366658e+00,-2.000000000000000000e+00,1.423522510536526120e+00
-1.084250600016552157e+00,-2.000000000000000000e+00,1.419535754604894340e+00
-7.835802366961847065e-01,-2.000000000000000000e+00,1.412253580991127189e+00
-1.024497227509724384e+00,-2.000000000000000000e+00,1.407665986885488385e+00
-1.433501613837623090e+00,-2.000000000000000000e+00,1.398125941703234565e+00
3.186625837954150331e+00,3.000000000000000000e+00,1.397854811703263200e+00
-1.048249606885707230e+00,-2.000000000000000000e+00,1.374592111949978213e+00
2.588181742944632990e+00,2.000000000000000000e+00,1.367224688161367663e+00
3.146569560539601018e-01,1.000000000000000000e+00,1.362400304673760720e+00
7.921046097823388754e-01,1.000000000000000000e+00,1.360701156447352567e+00
2.601009683025738539e+00,3.000000000000000000e+00,1.349515614126838736e+00
-1.710254075974509735e+00,-2.000000000000000000e+00,1.348568765691336768e+00
-9.958619548125465792e-01,-2.000000000000000000e+00,1.335222178195108356e+00
3.045601257965737108e-01,1.000000000000000000e+00,1.333529767846796110e+00
-1.651245551601423500e+00,-2.000000000000000000e+00,1.332074562332612233e+00
5.760158900935198334e-01,1.000000000000000000e+00,1.331844062773087201e+00
7.004882893321194848e-01,1.000000000000000000e+00,1.328301645660007413e+00
-1.269635024414466518e+00,-2.000000000000000000e+00,1.323634904144094904e+00
-1.339071422659935395e+00,-2.000000000000000000e+00,1.315239094539688347e+00
-9.813787966564594401e-01,-2.000000000000000000e+00,1.313065955009721897e+00
-1.243068774311015368e+00,-2.000000000000000000e+00,1.303967646744539799e+00
-1.286352726971778493e+00,-2.000000000000000000e+00,1.289740119490561554e+00
1.511958950591740569e+00,1.000000000000000000e+00,1.289091929018316041e+00
-6.638252089712819437e-01,0.000000000000000000e+00,1.285537875933433716e+00
-4.902755938094843779e-01,0.000000000000000000e+00,1.284093358326604095e+00
-1.477613175535876788e+00,-2.000000000000000000e+00,1.282128907892947867e+00
3.265000413804518775e+00,3.000000000000000000e+00,1.278598811090381426e+00
-1.854754613920384099e+00,-2.000000000000000000e+00,1.278165892318119834e+00
-1.015641810808574075e+00,-2.000000000000000000e+00,1.273363751140099920e+00
-1.418687412066539810e+00,-2.000000000000000000e+00,1.271569196568860916e+00
2.189025904162873459e+00,2.000000000000000000e+00,1.267116194635261373e+00
6.516593561201687868e-01,1.000000000000000000e+00,1.251493661257837120e+00
3.206819498468923335e+00,3.000000000000000000e+00,1.251272895661140083e+00
1.721178515269386811e+00,2.000000000000000000e+00,1.251123815528673022e+00
-1.406273276504179437e+00,-2.000000000000000000e+00,1.242126722789712812e+00
-5.123727551104858557e-01,0.000000000000000000e+00,1.237998757285954099e+00
-1.469585367872217274e+00,-2.000000000000000000e+00,1.234942332319855174e+00
-3.566994951584871038e-02,0.000000000000000000e+00,1.233200484735014202e+00
2.354547711661011400e-01,0.000000000000000000e+00,1.229756419155284997e+00
3.077050401390383216e-01,1.000000000000000000e+00,1.229245566521454114e+00
4.417777042125299869e-01,0.000000000000000000e+00,1.228768732959614862e+00
-1.525200695191591516e+00,-2.000000000000000000e+00,1.227868765610828694e+00
-1.116941156997434348e+00,-2.000000000000000000e+00,1.225260424941023274e+00
-1.212364479020110908e+00,-2.000000000000000000e+00,1.224899361033726652e+00
-1.826450384838202323e+00,-2.000000000000000000e+00,1.224561274527196097e+00
-1.171480592568070911e+00,-2.000000000000000000e+00,1.224413450848162777e+00
-1.213440370768848808e+00,-2.000000000000000000e+00,1.223393906103095174e+00
2.773069601920052918e+00,3.000000000000000000e+00,1.217603673746132653e+00
-1.183729206322932992e+00,-2.000000000000000000e+00,1.207514649900593984e+00
-1.261524455847057746e+00,-2.000000000000000000e+00,1.202413595227119103e+00
-1.689067284614748088e+00,-2.000000000000000000e+00,1.201836775612526775e+00
3.017214267979806408e+00,3.000000000000000000e+00,1.196024319565358374e+00
-1.830505669121906820e+00,-2.000000000000000000e+00,1.193754458444559186e+00
-8.497889596954398828e-01,0.000000000000000000e+00,1.193598159863993979e+00
2.659604402880079377e+00,2.000000000000000000e+00,1.192577978011450268e+00
1.386741703219399158e+00,1.000000000000000000e+00,1.191703367621127940e+00
-1.692543242572208895e+00,-2.000000000000000000e+00,1.187286725248571484e+00
-1.895307456757427733e+00,-2.000000000000000000e+00,1.177198047892749733e+00
-1.844078457336754129e+00,-2.000000000000000000e+00,1.167019113095492111e+00
-6.306380865679053760e-02,0.000000000000000000e+00,1.160893636845000243e+00
-9.701233137465861134e-01,-2.000000000000000000e+00,1.159405171737581286e+00
2.979558056773980113e+00,3.000000000000000000e+00,1.158681713022714721e+00
-1.829843581891914261e-01,0.000000000000000000e+00,1.158126977854187833e+00
2.375237937598278712e-02,0.000000000000000000e+00,1.149439088534090381e+00
-1.688901762807249796e+00,-2.000000000000000000e+00,1.148985343641816259e+00
-2.102954564263841697e-01,0.000000000000000000e+00,1.141580524949906472e+00
1.442191508731275329e+00,1.000000000000000000e+00,1.141425789082587849e+00
-7.686832740213522808e-01,0.000000000000000000e+00,1.127275384797857383e+00
-1.741372175784159593e+00,-2.000000000000000000e+00,1.120216962163156138e+00
-1.492510138210709325e+00,-2.000000000000000000e+00,1.118563952363362368e+00
-6.587767938425888037e-01,0.000000000000000000e+00,1.102168707768155453e+00
-1.255234627162128636e+00,-2.000000000000000000e+00,1.100993675531620752e+00
-1.507738144500538002e+00,-2.000000000000000000e+00,1.100887308628332395e+00
-1.015310767193577712e+00,-2.000000000000000000e+00,1.099689132755459209e+00
-1.818174294463295482e+00,-2.000000000000000000e+00,1.096650567265244236e+00
-2.822146817843250791e-02,0.000000000000000000e+00,1.092940657850005604e+00
-1.474054456674666946e+00,-2.000000000000000000e+00,1.089270996050157647e+00
2.273442025986923687e-01,0.000000000000000000e+00,1.078806751419073562e+00
-1.033931970537118161e+00,-2.000000000000000000e+00,1.073562117270167704e+00
-1.039394190184556921e+00,-2.000000000000000000e+00,1.065714988680977582e+00
-8.168501200033104204e-02,0.000000000000000000e+00,1.065448144134960140e+00
-1.041628734585781757e+00,-2.000000000000000000e+00,1.062480001963669540e+00
-1.698667549449639935e+00,-2.000000000000000000e+00,1.061770453783660084e+00
-8.797484068526027767e-02,0.000000000000000000e+00,1.052832719984573950e+00
-1.830422908218157785e+00,-2.000000000000000000e+00,1.046448241410522284e+00
