nan,nan,nan
-1.449226185549946200e+00,-2.000000000000000000e+00,1.044075448298317443e+00
-5.564843168087395542e-01,0.000000000000000000e+00,1.042988890570136995e+00
2.628320781262931227e+00,3.000000000000000000e+00,1.042099364605582057e+00
-1.867913597616485955e-01,0.000000000000000000e+00,1.029057749968264490e+00
-1.154928411818257006e+00,-2.000000000000000000e+00,1.025293542708222594e+00
-1.068443267400480012e+00,-2.000000000000000000e+00,1.022481602191165129e+00
-1.554249772407514663e-01,0.000000000000000000e+00,1.021741307883257122e+00
-1.161135479599437303e+00,-2.000000000000000000e+00,1.019598937319724286e+00
2.253786311346519800e-01,0.000000000000000000e+00,1.019356653314134054e+00
-1.306380865679053205e+00,-2.000000000000000000e+00,1.014411507827614134e+00
-1.790863196226102794e+00,-2.000000000000000000e+00,1.011090994173547974e+00
-1.150045518497061936e+00,-2.000000000000000000e+00,1.009799189587241131e+00
-1.171728875279318016e+00,-2.000000000000000000e+00,1.002135540795261903e+00
-1.081602251096581924e+00,-2.000000000000000000e+00,1.002006601375176942e+00
-1.886120996441281172e-01,0.000000000000000000e+00,9.996752358891339840e-01
-7.528759414052801358e-01,0.000000000000000000e+00,9.939021047263496556e-01
8.615410080278076976e-02,0.000000000000000000e+00,9.929534725327769928e-01
-1.915645948853761382e+00,-2.000000000000000000e+00,9.913799053874339240e-01
-1.372755110485806451e+00,-2.000000000000000000e+00,9.896890829305088344e-01
-1.595712985185798294e+00,-2.000000000000000000e+00,9.879710994628239096e-01
-1.762972771662666638e+00,-2.000000000000000000e+00,9.847447668813896771e-01
-1.602002813870727405e+00,-2.000000000000000000e+00,9.806128442303357895e-01
-4.868823967557725507e-01,0.000000000000000000e+00,9.794998301325451573e-01
-6.074650335181660532e-01,0.000000000000000000e+00,9.760521840175988562e-01
-1.899611023752379335e+00,-2.000000000000000000e+00,9.660815676140027675e-01
-3.561201688322436221e-01,0.000000000000000000e+00,9.652839712775835856e-01
2.081353968385334596e+00,2.000000000000000000e+00,9.647013873661237637e-01
3.563684515434908384e-01,0.000000000000000000e+00,9.639482249529595093e-01
1.729951171066788085e+00,2.000000000000000000e+00,9.597472817997045880e-01
-1.699081353968385333e+00,-2.000000000000000000e+00,9.521298949404367606e-01
-2.986013407266407405e-01,0.000000000000000000e+00,9.449222842131449474e-01
-1.771993710171315017e+00,-2.000000000000000000e+00,9.428265198443550599e-01
-1.878920797815112120e+00,-2.000000000000000000e+00,9.402342690039863227e-01
-1.394107423653066391e+00,-2.000000000000000000e+00,9.365918928726852943e-01
-1.659190598361334201e+00,-2.000000000000000000e+00,9.358531637447210505e-01
-1.865927335926508279e+00,-2.000000000000000000e+00,9.327641813318274799e-01
-1.415211454109078781e+00,-2.000000000000000000e+00,9.326347137484104488e-01
-3.138293470164694177e-01,0.000000000000000000e+00,9.318390518473849138e-01
-1.760820988165190837e+00,-2.000000000000000000e+00,9.309866431653085472e-01
-4.709095423322022800e-01,0.000000000000000000e+00,9.300862277086857643e-01
-3.250848299263427998e-01,0.000000000000000000e+00,9.218878717275903467e-01
-1.473475130348423479e+00,-2.000000000000000000e+00,9.169903877840147599e-01
-1.679218737068608691e+00,-2.000000000000000000e+00,9.149304487959969423e-01
-1.866341140445253677e+00,-2.000000000000000000e+00,9.144096866552422487e-01
-3.343540511462385068e-01,0.000000000000000000e+00,9.135072752578512478e-01
-4.957378134569229711e-01,0.000000000000000000e+00,9.034555535371383561e-01
3.307705040139038211e+00,4.000000000000000000e+00,9.032458531985134709e-01
-1.510634776131755341e+00,-2.000000000000000000e+00,8.902993363600262278e-01
-1.485723744103285560e+00,-2.000000000000000000e+00,8.901554209778871352e-01
-1.487792766697012325e+00,-2.000000000000000000e+00,8.855254813154820326e-01
-1.780104278738723789e+00,-2.000000000000000000e+00,8.659531098338000277e-01
-1.752793180501531101e+00,-2.000000000000000000e+00,8.658506582679734720e-01
6.735082347099230482e-01,1.000000000000000000e+00,8.635726228346407574e-01
-1.678887693453612551e+00,-2.000000000000000000e+00,8.603606777320605969e-01
-3.910452702143507597e-01,0.000000000000000000e+00,8.583009676341758487e-01
-1.758917487378962141e+00,-2.000000000000000000e+00,8.575010241105474051e-01
-1.527600761400314422e+00,-2.000000000000000000e+00,8.528954800163344174e-01
-4.185218902590416290e-01,0.000000000000000000e+00,8.288303576293448716e-01
8.628651824877927590e-01,1.000000000000000000e+00,8.241858194299060969e-01
-1.917156335347181884e+00,-2.000000000000000000e+00,8.159257270091957448e-01
-1.898783414714888762e+00,-2.000000000000000000e+00,8.157805967135426384e-01
2.518000496565422353e+00,3.000000000000000000e+00,8.098558499658634613e-01
2.264090043863279167e+00,2.000000000000000000e+00,8.040846166171627951e-01
4.879582885045104512e-01,0.000000000000000000e+00,8.015439629675991107e-01
-1.801456591905983506e+00,-2.000000000000000000e+00,7.845173971741408181e-01
-1.882479516676322184e+00,-2.000000000000000000e+00,7.702745782528801488e-01
-1.810891334933377506e+00,-2.000000000000000000e+00,7.635713392530220078e-01
-1.814532814698336605e+00,-2.000000000000000000e+00,7.606654568506021619e-01
1.855168418439129274e+00,2.000000000000000000e+00,7.562558610952238025e-01
1.402383514027973233e+00,1.000000000000000000e+00,7.546710375870885334e-01
3.531242241165273743e+00,4.000000000000000000e+00,7.516681800374789280e-01
1.672101299346188785e+00,2.000000000000000000e+00,7.406827168445723197e-01
-1.843499131010510661e+00,-2.000000000000000000e+00,7.394633165919893836e-01
1.019779855996027385e+00,1.000000000000000000e+00,7.370652169410156773e-01
-1.928246296449557251e+00,-2.000000000000000000e+00,7.325892729707556006e-01
-1.900935198212364563e+00,-2.000000000000000000e+00,6.999851875485262331e-01
-1.753869072250269001e+00,-2.000000000000000000e+00,6.767565214290112152e-01
3.449474468261193305e-01,0.000000000000000000e+00,6.766496568085839103e-01
-1.754200115865265142e+00,-2.000000000000000000e+00,6.756530335727353176e-01
-1.889514193494993055e+00,-2.000000000000000000e+00,6.730467491449204642e-01
-1.756931225688984632e+00,-2.000000000000000000e+00,6.664732752729329857e-01
3.136638252089712919e-01,0.000000000000000000e+00,6.608683744867444032e-01
-1.922287511379624281e+00,-2.000000000000000000e+00,6.599168058276112525e-01
3.029049077215923425e-01,0.000000000000000000e+00,6.577398444919250187e-01
1.939915583878175920e-01,0.000000000000000000e+00,6.519207982812201818e-01
1.247041297690970829e+00,1.000000000000000000e+00,6.473535354684132326e-01
7.303649755855333714e-01,1.000000000000000000e+00,6.468385860908630880e-01
-1.843168087395514299e+00,-2.000000000000000000e+00,6.433923998270308919e-01
-1.876934536125134390e+00,-2.000000000000000000e+00,6.351195020311465322e-01
-1.920797815112140983e+00,-2.000000000000000000e+00,6.214997830980057980e-01
-1.958371265414218243e+00,-2.000000000000000000e+00,6.179513227865713887e-01
-1.910700984854754703e+00,-2.000000000000000000e+00,6.150372539050010801e-01
-1.910121658528511235e+00,-2.000000000000000000e+00,6.102921588653715812e-01
-1.927253165604568386e+00,-2.000000000000000000e+00,6.077553038497363058e-01
-1.831912604485641083e+00,-2.000000000000000000e+00,6.056107834769228759e-01
-1.935943060498220625e+00,-2.000000000000000000e+00,5.898826943131939560e-01
1.572126127617313518e+00,2.000000000000000000e+00,5.853385430213520202e-01
-1.840602499379293322e+00,-2.000000000000000000e+00,5.777324286093887817e-01
1.242241165273524767e-01,0.000000000000000000e+00,5.746830986141886477e-01
4.887858975420011354e-01,1.000000000000000000e+00,5.686527292075831408e-01
-1.897624762062401826e+00,-2.000000000000000000e+00,5.637657455271468665e-01
-1.916990813539683813e+00,-2.000000000000000000e+00,5.540952832171140985e-01
-1.946205412563105197e+00,-2.000000000000000000e+00,5.528460830457110342e-01
-1.892659107837457499e+00,-2.000000000000000000e+00,5.506520224491874282e-01
-1.917818422577174609e+00,-2.000000000000000000e+00,5.503223866585842394e-01
-1.892245303318712324e+00,-2.000000000000000000e+00,5.492920051639503809e-01
-1.949598609616816969e+00,-2.000000000000000000e+00,5.487344127197236743e-01
-1.986427211785152691e+00,-2.000000000000000000e+00,5.446066289205067079e-01
6.128444922618554447e-01,1.000000000000000000e+00,5.305284565112184936e-01
1.265496979227013208e+00,1.000000000000000000e+00,5.152869329242522056e-01
4.593230158073326186e-02,0.000000000000000000e+00,5.150637860349915886e-01
3.077878010427874123e-01,0.000000000000000000e+00,5.076862797008510064e-01
2.414135562360341103e-01,0.000000000000000000e+00,5.065814185603793041e-01
-1.883886452040056225e+00,-2.000000000000000000e+00,5.042312640132374790e-01
2.361996192998427613e-01,0.000000000000000000e+00,5.038859411331217952e-01
-1.925184143010841620e+00,-2.000000000000000000e+00,5.009604666689024821e-01
5.038483820243316869e-01,1.000000000000000000e+00,4.999851897364535613e-01
5.093106016717702245e-01,1.000000000000000000e+00,4.999133051805303429e-01
5.286766531490524335e-01,1.000000000000000000e+00,4.991769721893971612e-01
1.470247455102209777e+00,1.000000000000000000e+00,4.991140010779905878e-01
4.685922370272283533e-01,0.000000000000000000e+00,4.990125774217131771e-01
1.338078291814946530e+00,1.000000000000000000e+00,4.972780480607664200e-01
4.474054456674667057e-01,0.000000000000000000e+00,4.972261184356240316e-01
4.320946784738889379e-01,0.000000000000000000e+00,4.953674063848830800e-01
4.313498303401472889e-01,0.000000000000000000e+00,4.952647314373063159e-01
5.694777786973433953e-01,1.000000000000000000e+00,4.951493090647155482e-01
5.942232889183149958e-01,1.000000000000000000e+00,4.910417210638942098e-01
3.983282297442687914e-01,0.000000000000000000e+00,4.895537265030969754e-01
3.949350326905569641e-01,0.000000000000000000e+00,4.888367341396098187e-01
6.106099478606306086e-01,1.000000000000000000e+00,4.876119763031633303e-01
6.109409914756268600e-01,1.000000000000000000e+00,4.875367641629018145e-01
6.202102126955226780e-01,1.000000000000000000e+00,4.853344256939790546e-01
-1.961681701564180980e+00,-2.000000000000000000e+00,4.847469546228018733e-01
3.421335760986509711e-01,0.000000000000000000e+00,4.842653562170312065e-01
2.012745179177356514e-01,0.000000000000000000e+00,4.839987281842259570e-01
7.373996524042042422e-02,0.000000000000000000e+00,4.838958915716611298e-01
3.699412397583381473e-01,0.000000000000000000e+00,4.827884825515119105e-01
-1.929404949102044187e+00,-2.000000000000000000e+00,4.821383324781161606e-01
6.337830009103699869e-01,1.000000000000000000e+00,4.817697672824739485e-01
6.347761317553587412e-01,1.000000000000000000e+00,4.814928808498441515e-01
6.369279152528345422e-01,1.000000000000000000e+00,4.808853772204957355e-01
3.627410411321691508e-01,0.000000000000000000e+00,4.807909922310543149e-01
3.592650831747082885e-01,0.000000000000000000e+00,4.797850385184431188e-01
3.477613175535876899e-01,0.000000000000000000e+00,4.762597857965482073e-01
-1.899693784656128370e+00,-2.000000000000000000e+00,4.720464450806498014e-01
-8.276090374906893560e-04,0.000000000000000000e+00,4.697231998298098676e-01
-1.951171066788049302e+00,-2.000000000000000000e+00,4.668246577264669739e-01
1.655218074981378851e-01,0.000000000000000000e+00,4.600174140941682976e-01
2.968633617479102815e-01,0.000000000000000000e+00,4.568758104777018714e-01
2.952081436729289132e-01,0.000000000000000000e+00,4.561362686545764045e-01
1.517834974757924227e-01,0.000000000000000000e+00,4.497076271301234107e-01
1.567491517007365831e-01,0.000000000000000000e+00,4.431718813859376049e-01
-1.975916577009021013e+00,-2.000000000000000000e+00,4.282493173037802414e-01
2.353720102623520771e-01,0.000000000000000000e+00,4.242311009902928753e-01
7.667797732351236961e-01,1.000000000000000000e+00,4.228812511717412459e-01
2.311512041711495380e-01,0.000000000000000000e+00,4.215688852149807042e-01
2.280062898286849271e-01,0.000000000000000000e+00,4.195466858733015725e-01
2.246958536787221627e-01,0.000000000000000000e+00,4.173818719330489868e-01
-1.955391872879251869e+00,-2.000000000000000000e+00,4.157931031373255926e-01
-4.940825953819415889e-02,0.000000000000000000e+00,4.118479607618448224e-01
7.836629975999337416e-01,1.000000000000000000e+00,4.117466500077436309e-01
-5.139452122817181334e-02,0.000000000000000000e+00,4.091848731222799129e-01
-5.321526111065132819e-02,0.000000000000000000e+00,4.067198708039019284e-01
2.045021931639493529e-01,0.000000000000000000e+00,4.033373850204037825e-01
-1.965074898617892973e+00,-2.000000000000000000e+00,4.006183261149514063e-01
8.047670280559463540e-01,1.000000000000000000e+00,3.963799422397384364e-01
-1.978730447736489317e+00,-2.000000000000000000e+00,3.956577315793239902e-01
1.938260365803194663e-01,0.000000000000000000e+00,3.952941994563878847e-01
-6.256724323429611878e-02,0.000000000000000000e+00,3.936829628930237912e-01
-6.331209136803774007e-02,0.000000000000000000e+00,3.926164364249774552e-01
-6.670528842174956730e-02,0.000000000000000000e+00,3.877025851182246963e-01
-6.728461474799304898e-02,0.000000000000000000e+00,3.868544226226705574e-01
-1.955640155590498974e+00,-2.000000000000000000e+00,3.868464551630755310e-01
-6.778118017048746780e-02,0.000000000000000000e+00,3.861252515398591600e-01
-1.967640486634113950e+00,-2.000000000000000000e+00,3.853593322722626002e-01
-6.893983282297443116e-02,0.000000000000000000e+00,3.844159791943013715e-01
8.226433832657452649e-01,1.000000000000000000e+00,3.819702177327609083e-01
8.226433832657452649e-01,1.000000000000000000e+00,3.819702177327609083e-01
-7.183646445419183957e-02,0.000000000000000000e+00,3.800937204861349894e-01
8.303401473144086387e-01,1.000000000000000000e+00,3.753337009546635628e-01
-1.962674832409169845e+00,-2.000000000000000000e+00,3.686558980730651469e-01
-1.952164197633038167e+00,-2.000000000000000000e+00,3.648404782166686511e-01
1.525283456095340440e-01,0.000000000000000000e+00,3.595322647484791023e-01
1.512869320532980177e-01,0.000000000000000000e+00,3.583283358083856340e-01
1.491351485558222167e-01,0.000000000000000000e+00,3.562216389006377937e-01
1.386245137796904836e-01,0.000000000000000000e+00,3.455542764300015279e-01
1.385417528759413930e-01,0.000000000000000000e+00,3.454677055616410253e-01
1.341554249772407559e-01,0.000000000000000000e+00,3.408192291030614496e-01
1.049408259538194138e-01,0.000000000000000000e+00,3.328835732906362810e-01
1.233137465861127158e-01,0.000000000000000000e+00,3.323022295952838823e-01
1.249689646610940980e-01,0.000000000000000000e+00,3.306837197876671963e-01
9.111975502772490243e-01,1.000000000000000000e+00,3.297335868631942613e-01
1.240585947198543371e-01,0.000000000000000000e+00,3.296483881289278273e-01
1.186791359761648623e-01,0.000000000000000000e+00,3.234105728947581637e-01
1.147893734999586163e-01,0.000000000000000000e+00,3.187675849760039370e-01
-1.969212943805346283e+00,-2.000000000000000000e+00,3.183467201098590382e-01
1.065960440288007960e-01,0.000000000000000000e+00,3.085989750893600170e-01
-1.964495572291649506e+00,-2.000000000000000000e+00,3.063196272209837145e-01
1.045270214350740717e-01,0.000000000000000000e+00,3.059430064979182240e-01
1.925432425722088947e+00,2.000000000000000000e+00,3.019721400211430873e-01
9.749234461640321481e-02,0.000000000000000000e+00,2.966270172415287898e-01
9.749234461640321481e-02,0.000000000000000000e+00,2.966270172415287898e-01
9.749234461640321481e-02,0.000000000000000000e+00,2.966270172415287898e-01
9.749234461640321481e-02,0.000000000000000000e+00,2.966270172415287898e-01
9.749234461640321481e-02,0.000000000000000000e+00,2.966270172415287898e-01
9.749234461640321481e-02,0.000000000000000000e+00,2.966270172415287898e-01
9.203012496896466332e-02,0.000000000000000000e+00,2.890684712436938919e-01
1.065629396673011708e+00,1.000000000000000000e+00,2.881068130878371991e-01
-1.975751055201522721e+00,-2.000000000000000000e+00,2.841935204425179995e-01
-1.988744517090126562e+00,-2.000000000000000000e+00,2.822318644635428142e-01
8.689894893652239105e-02,0.000000000000000000e+00,2.816869212623108742e-01
8.640238351402797223e-02,0.000000000000000000e+00,2.809573128379806994e-01
5.048415128693205071e-03,0.000000000000000000e+00,2.802045880469687944e-01
8.516096995779194601e-02,0.000000000000000000e+00,2.791210833198496943e-01
-1.993544649507572597e+00,-2.000000000000000000e+00,2.755591371950216195e-01
8.110568567408756036e-02,0.000000000000000000e+00,2.729973505831810865e-01
-1.968716378382851850e+00,-2.000000000000000000e+00,2.702028552221220625e-01
7.754696681287759352e-02,0.000000000000000000e+00,2.674573512749106041e-01
7.481585698915832472e-02,0.000000000000000000e+00,2.630939842188513289e-01
7.440205247041298264e-02,0.000000000000000000e+00,2.624240596031414685e-01
7.340892162542414501e-02,0.000000000000000000e+00,2.608065410437324094e-01
7.191922535794090243e-02,0.000000000000000000e+00,2.583541181824718369e-01
7.109161632045021828e-02,0.000000000000000000e+00,2.569778169597760065e-01
-1.985516841843912861e+00,-2.000000000000000000e+00,2.521882132859689651e-01
6.753289745924025145e-02,0.000000000000000000e+00,2.509426333248272467e-01
6.711909294049490937e-02,0.000000000000000000e+00,2.502281365141564295e-01
9.990068691550111346e-01,1.000000000000000000e+00,2.400012556227162364e-01
-1.988330712571381387e+00,-2.000000000000000000e+00,2.388547931725833740e-01
5.900852437308615195e-02,0.000000000000000000e+00,2.356406552876751381e-01
5.743606720185384651e-02,0.000000000000000000e+00,2.326739465136560547e-01
1.018207398824795273e+00,1.000000000000000000e+00,2.272495064515176744e-01
-1.989903169742613498e+00,-2.000000000000000000e+00,2.237211695184374016e-01
-1.989572126127617357e+00,-2.000000000000000000e+00,2.225933550130128058e-01
4.874617230820160740e-02,0.000000000000000000e+00,2.153369057860196611e-01
4.634610609947860393e-02,0.000000000000000000e+00,2.102335476295121020e-01
4.154597368203261087e-02,0.000000000000000000e+00,1.995492564577823202e-01
4.121493006703633166e-02,0.000000000000000000e+00,1.987869704145697747e-01
-1.991641148721344123e+00,-2.000000000000000000e+00,1.976765971950678602e-01
-1.992882562277580094e+00,-2.000000000000000000e+00,1.975157934187335429e-01
-1.991972192336340264e+00,-2.000000000000000000e+00,1.955859216302177905e-01
9.613506579491848392e-01,1.000000000000000000e+00,1.927578024616891650e-01
3.840105933956798612e-02,0.000000000000000000e+00,1.921624780782532627e-01
3.815277662832078365e-02,0.000000000000000000e+00,1.915649818308846064e-01
3.715964578333195295e-02,0.000000000000000000e+00,1.891528654517124486e-01
9.630886369279152426e-01,1.000000000000000000e+00,1.885441973338222721e-01
-1.985930646362658258e+00,-2.000000000000000000e+00,1.867958149365994969e-01
3.542166680460150791e-02,0.000000000000000000e+00,1.848431019145244381e-01
3.269055698088223216e-02,0.000000000000000000e+00,1.846746099972301769e-01
3.360092692212198612e-02,0.000000000000000000e+00,1.801996243949757492e-01
2.797318546718530197e-02,0.000000000000000000e+00,1.648959864945374609e-01
2.797318546718530197e-02,0.000000000000000000e+00,1.648959864945372389e-01
2.648348919970205939e-02,0.000000000000000000e+00,1.605680977016039346e-01
2.532483654721509603e-02,0.000000000000000000e+00,1.571097998250607364e-01
2.515931473971695642e-02,0.000000000000000000e+00,1.566088235749972801e-01
2.499379293221882029e-02,0.000000000000000000e+00,1.561060640945153288e-01
2.358685756848464751e-02,0.000000000000000000e+00,1.517580894665253033e-01
2.325581395348837177e-02,0.000000000000000000e+00,1.507148999629811248e-01
2.267648762724489009e-02,0.000000000000000000e+00,1.488699584742725068e-01
2.259372672349582029e-02,0.000000000000000000e+00,1.486043412428963151e-01
2.234544401224861435e-02,0.000000000000000000e+00,1.478043475143394070e-01
1.944881238103120247e-02,0.000000000000000000e+00,1.380961841543836555e-01
1.812463792104609950e-02,0.000000000000000000e+00,1.334021567339803149e-01
-1.996192998427542831e+00,-2.000000000000000000e+00,1.298796793337491096e-01
1.671770255731192673e-02,0.000000000000000000e+00,1.282116257541240645e-01
1.671770255731192673e-02,0.000000000000000000e+00,1.282116257541238979e-01
1.630389803856658118e-02,0.000000000000000000e+00,1.266415451078814203e-01
1.539352809732682202e-02,0.000000000000000000e+00,1.231120115587369945e-01
1.522800628982868415e-02,0.000000000000000000e+00,1.224586220494990746e-01
1.497972357858147821e-02,0.000000000000000000e+00,1.214715253057048056e-01
1.440039725233799479e-02,0.000000000000000000e+00,1.191344862385145670e-01
1.440039725233799479e-02,0.000000000000000000e+00,1.191344862385139286e-01
1.398659273359265098e-02,0.000000000000000000e+00,1.174349520257833845e-01
1.373831002234544331e-02,0.000000000000000000e+00,1.164026153489639143e-01
1.373831002234544331e-02,0.000000000000000000e+00,1.164026153489625404e-01
1.357278821484730544e-02,0.000000000000000000e+00,1.157089781949762058e-01
1.324174459985102970e-02,0.000000000000000000e+00,1.143083583986856944e-01
1.307622279235289182e-02,0.000000000000000000e+00,1.136012112164119098e-01
1.266241827360754801e-02,0.000000000000000000e+00,1.118127069570734600e-01
1.266241827360754801e-02,0.000000000000000000e+00,1.118127069570725024e-01
1.216585285111313440e-02,0.000000000000000000e+00,1.096259315833527231e-01
1.200033104361499653e-02,0.000000000000000000e+00,1.088867443652224848e-01
1.200033104361499653e-02,0.000000000000000000e+00,1.088867443652224015e-01
1.150376562112058292e-02,0.000000000000000000e+00,1.066369026071885412e-01
1.150376562112058292e-02,0.000000000000000000e+00,1.066369026071885273e-01
1.133824381362244504e-02,0.000000000000000000e+00,1.058758142393467078e-01
1.133824381362244504e-02,0.000000000000000000e+00,1.058758142393460555e-01
1.084167839112803143e-02,0.000000000000000000e+00,1.035574063058273542e-01
1.067615658362989356e-02,0.000000000000000000e+00,1.027724489551138931e-01
1.051063477613175569e-02,0.000000000000000000e+00,1.019811812676040819e-01
1.042787387238268589e-02,0.000000000000000000e+00,1.015831350120954407e-01
1.034511296863361782e-02,0.000000000000000000e+00,1.011834552004517718e-01
1.009683025738641014e-02,0.000000000000000000e+00,9.997441810852915334e-02
9.931308449888272272e-03,0.000000000000000000e+00,9.915985862414149199e-02
9.600264834891996529e-03,0.000000000000000000e+00,9.750948543598314533e-02
9.351982123644790590e-03,0.000000000000000000e+00,9.625238986126229135e-02
9.351982123644790590e-03,0.000000000000000000e+00,9.625238986126209706e-02
9.103699412397582916e-03,0.000000000000000000e+00,9.497800834617098342e-02
9.020938508648514847e-03,0.000000000000000000e+00,9.454925265211429342e-02
8.938177604899445045e-03,0.000000000000000000e+00,9.411847101395116877e-02
8.441612182405031431e-03,0.000000000000000000e+00,9.148962436347345129e-02
8.276090374906893560e-03,0.000000000000000000e+00,9.059578744628847546e-02
7.862285856161549749e-03,0.000000000000000000e+00,8.832027127040742442e-02
7.696764048663411011e-03,0.000000000000000000e+00,8.739292804250557711e-02
7.531242241165273139e-03,0.000000000000000000e+00,8.645532159137470085e-02
7.448481337416204204e-03,0.000000000000000000e+00,8.598256487906580370e-02
-1.998096499213771304e+00,-2.000000000000000000e+00,8.580266381893006389e-02
7.365720433667135268e-03,0.000000000000000000e+00,8.550711430143395630e-02
6.289828684929239105e-03,0.000000000000000000e+00,7.905862849837924644e-02
