nan,nan,nan
6.207067781180170170e-03,0.000000000000000000e+00,7.854005405358266412e-02
6.124306877431101234e-03,0.000000000000000000e+00,7.801794500435328683e-02
5.876024166183894427e-03,0.000000000000000000e+00,7.642968341018979705e-02
5.876024166183894427e-03,0.000000000000000000e+00,7.642968341018763212e-02
5.876024166183894427e-03,0.000000000000000000e+00,7.642968341018598066e-02
5.876024166183894427e-03,0.000000000000000000e+00,7.642968341018499534e-02
5.793263262434825492e-03,0.000000000000000000e+00,7.589269637592485629e-02
5.793263262434825492e-03,0.000000000000000000e+00,7.589269637592396811e-02
5.710502358685756556e-03,0.000000000000000000e+00,7.535179176037204440e-02
5.627741454936687621e-03,0.000000000000000000e+00,7.480688458325873702e-02
5.544980551187618685e-03,0.000000000000000000e+00,7.425788673182033561e-02
5.379458743689480814e-03,0.000000000000000000e+00,7.314724989577955916e-02
5.379458743689480814e-03,0.000000000000000000e+00,7.314724989577810199e-02
5.213936936191342943e-03,0.000000000000000000e+00,7.201910717174607457e-02
5.213936936191342943e-03,0.000000000000000000e+00,7.201910717174442311e-02
5.048415128693205071e-03,0.000000000000000000e+00,7.087262259420763766e-02
4.965654224944136136e-03,0.000000000000000000e+00,7.029222220887243466e-02
4.882893321195067200e-03,0.000000000000000000e+00,6.970689115151895709e-02
4.882893321195067200e-03,0.000000000000000000e+00,6.970689115151766646e-02
4.800132417445998265e-03,0.000000000000000000e+00,6.911650415220296773e-02
4.717371513696929329e-03,0.000000000000000000e+00,6.852093052270877283e-02
4.551849706198791458e-03,0.000000000000000000e+00,6.731367149734494848e-02
4.551849706198791458e-03,0.000000000000000000e+00,6.731367149734145128e-02
4.386327898700653587e-03,0.000000000000000000e+00,6.608394681211836319e-02
4.138045187453446780e-03,0.000000000000000000e+00,6.419440606065716926e-02
3.972523379955308909e-03,0.000000000000000000e+00,6.290264253552305118e-02
3.889762476206239973e-03,0.000000000000000000e+00,6.224654387261408656e-02
3.889762476206239973e-03,0.000000000000000000e+00,6.224654387261264327e-02
3.889762476206239973e-03,0.000000000000000000e+00,6.224654387261193550e-02
3.807001572457171037e-03,0.000000000000000000e+00,6.158334443243608514e-02
3.807001572457171037e-03,0.000000000000000000e+00,6.158334443243363571e-02
3.807001572457171037e-03,0.000000000000000000e+00,6.158334443243333733e-02
3.724240668708102102e-03,0.000000000000000000e+00,6.091281228238601408e-02
3.641479764959033166e-03,0.000000000000000000e+00,6.023470253998133156e-02
-1.998924108251262100e+00,-2.000000000000000000e+00,5.964529585939293277e-02
3.558718861209964231e-03,0.000000000000000000e+00,5.954875633693992865e-02
3.558718861209964231e-03,0.000000000000000000e+00,5.954875633693967885e-02
3.310436149962757424e-03,0.000000000000000000e+00,5.744107556844066376e-02
3.310436149962757424e-03,0.000000000000000000e+00,5.744107556844026824e-02
3.227675246213688488e-03,0.000000000000000000e+00,5.672087233742584278e-02
3.227675246213688488e-03,0.000000000000000000e+00,5.672087233742575257e-02
3.144914342464619553e-03,0.000000000000000000e+00,5.599128375241211458e-02
3.144914342464619553e-03,0.000000000000000000e+00,5.599128375240824962e-02
3.062153438715550617e-03,0.000000000000000000e+00,5.525193802061435788e-02
3.062153438715550617e-03,0.000000000000000000e+00,5.525193802061417053e-02
-1.999006869155011135e+00,-2.000000000000000000e+00,5.457477646396192289e-02
2.979392534966481682e-03,0.000000000000000000e+00,5.450243806554913584e-02
2.896631631217412746e-03,0.000000000000000000e+00,5.374235905141000469e-02
2.896631631217412746e-03,0.000000000000000000e+00,5.374235905140934549e-02
2.813870727468343810e-03,0.000000000000000000e+00,5.297124558660796373e-02
2.731109823719274875e-03,0.000000000000000000e+00,5.218860855445541652e-02
2.731109823719274875e-03,0.000000000000000000e+00,5.218860855445512509e-02
2.731109823719274875e-03,0.000000000000000000e+00,5.218860855445464630e-02
2.731109823719274875e-03,0.000000000000000000e+00,5.218860855445149605e-02
2.648348919970205939e-03,0.000000000000000000e+00,5.139392150797500447e-02
2.648348919970205939e-03,0.000000000000000000e+00,5.139392150797355424e-02
2.648348919970205939e-03,0.000000000000000000e+00,5.139392150797347791e-02
2.648348919970205939e-03,0.000000000000000000e+00,5.139392150797202075e-02
2.565588016221137004e-03,0.000000000000000000e+00,5.058661655371676780e-02
2.565588016221137004e-03,0.000000000000000000e+00,5.058661655371598370e-02
2.482827112472068068e-03,0.000000000000000000e+00,4.976607963263113971e-02
2.482827112472068068e-03,0.000000000000000000e+00,4.976607963263057766e-02
2.400066208722999132e-03,0.000000000000000000e+00,4.893164508696091347e-02
2.234544401224861261e-03,0.000000000000000000e+00,4.721812377196049626e-02
2.234544401224861261e-03,0.000000000000000000e+00,4.721812377195899052e-02
2.234544401224861261e-03,0.000000000000000000e+00,4.721812377195847704e-02
2.151783497475792326e-03,0.000000000000000000e+00,4.633738582674230139e-02
2.151783497475792326e-03,0.000000000000000000e+00,4.633738582674184342e-02
2.151783497475792326e-03,0.000000000000000000e+00,4.633738582674117729e-02
2.069022593726723390e-03,0.000000000000000000e+00,4.543942934537852085e-02
1.986261689977654454e-03,0.000000000000000000e+00,4.452321253545430541e-02
1.986261689977654454e-03,0.000000000000000000e+00,4.452321253545424989e-02
1.986261689977654454e-03,0.000000000000000000e+00,4.452321253545103719e-02
1.903500786228585519e-03,0.000000000000000000e+00,4.358758390855882459e-02
1.903500786228585519e-03,0.000000000000000000e+00,4.358758390855794335e-02
1.903500786228585519e-03,0.000000000000000000e+00,4.358758390855625720e-02
1.903500786228585519e-03,0.000000000000000000e+00,4.358758390855595188e-02
1.820739882479516583e-03,0.000000000000000000e+00,4.263126539009075983e-02
1.820739882479516583e-03,0.000000000000000000e+00,4.263126539009065574e-02
1.820739882479516583e-03,0.000000000000000000e+00,4.263126539009041982e-02
1.820739882479516583e-03,0.000000000000000000e+00,4.263126539008940674e-02
1.737978978730447648e-03,0.000000000000000000e+00,4.165283193013333968e-02
1.737978978730447648e-03,0.000000000000000000e+00,4.165283193013217394e-02
1.737978978730447648e-03,0.000000000000000000e+00,4.165283193013212537e-02
1.655218074981378712e-03,0.000000000000000000e+00,4.065068668676458802e-02
1.572457171232309776e-03,0.000000000000000000e+00,3.962303054634567362e-02
1.489696267483240841e-03,0.000000000000000000e+00,3.856782431657319876e-02
1.406935363734171905e-03,0.000000000000000000e+00,3.748274131672735265e-02
1.406935363734171905e-03,0.000000000000000000e+00,3.748274131672702653e-02
1.406935363734171905e-03,0.000000000000000000e+00,3.748274131672667958e-02
1.406935363734171905e-03,0.000000000000000000e+00,3.748274131672667958e-02
1.324174459985102970e-03,0.000000000000000000e+00,3.636510720436443578e-02
1.324174459985102970e-03,0.000000000000000000e+00,3.636510720436270799e-02
1.324174459985102970e-03,0.000000000000000000e+00,3.636510720436262473e-02
1.324174459985102970e-03,0.000000000000000000e+00,3.636510720436240962e-02
1.241413556236034034e-03,0.000000000000000000e+00,3.521182256883064604e-02
1.241413556236034034e-03,0.000000000000000000e+00,3.521182256882953582e-02
1.241413556236034034e-03,0.000000000000000000e+00,3.521182256882951500e-02
1.241413556236034034e-03,0.000000000000000000e+00,3.521182256882838396e-02
1.158652652486965098e-03,0.000000000000000000e+00,3.401926184557361316e-02
1.158652652486965098e-03,0.000000000000000000e+00,3.401926184557351601e-02
1.158652652486965098e-03,0.000000000000000000e+00,3.401926184557348132e-02
1.158652652486965098e-03,0.000000000000000000e+00,3.401926184557271110e-02
1.158652652486965098e-03,0.000000000000000000e+00,3.401926184557238497e-02
1.158652652486965098e-03,0.000000000000000000e+00,3.401926184557099719e-02
1.075891748737896163e-03,0.000000000000000000e+00,3.278313904559862491e-02
1.075891748737896163e-03,0.000000000000000000e+00,3.278313904559843062e-02
1.075891748737896163e-03,0.000000000000000000e+00,3.278313904559802816e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592557135630e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592557065547e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592557062078e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592557061384e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592557035016e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592556993383e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592556932320e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592556932320e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592556853911e-02
9.931308449888272272e-04,0.000000000000000000e+00,3.149832592556824074e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022962265838e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022962181530e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022962127754e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022962103468e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022962081263e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022962080916e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022962050732e-02
9.103699412397582916e-04,0.000000000000000000e+00,3.015860022961961567e-02
8.276090374906893560e-04,0.000000000000000000e+00,2.875628802143493853e-02
8.276090374906893560e-04,0.000000000000000000e+00,2.875628802143482404e-02
8.276090374906893560e-04,0.000000000000000000e+00,2.875628802143481710e-02
8.276090374906893560e-04,0.000000000000000000e+00,2.875628802143480670e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549485614e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549369735e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549340591e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549324979e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549319081e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549278835e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549271549e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549254896e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549254896e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549254896e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549236855e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549218814e-02
7.448481337416204204e-04,0.000000000000000000e+00,2.728173995549205630e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755614213e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755570498e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755567375e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755548294e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755539620e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755523314e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755509436e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755507354e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755409516e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755383495e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755362678e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755304391e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755303004e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755260329e-02
6.620872299925514848e-04,0.000000000000000000e+00,2.572253623755251656e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352632954e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352632954e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352625668e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352624627e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352554198e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352551769e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352537891e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352511176e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352507360e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352502156e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352494523e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352493829e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352492095e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352490707e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352486543e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352481686e-02
5.793263262434825492e-04,0.000000000000000000e+00,2.406222573352468849e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904860261e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904820015e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904819321e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904796770e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904792259e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904755136e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904702748e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904665278e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904655216e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904615665e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904550439e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904544541e-02
4.965654224944136136e-04,0.000000000000000000e+00,2.227821458904453988e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275070581e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275069887e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275066764e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275066764e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275066417e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275066417e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275065377e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275065030e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275065030e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275063989e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275063989e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275063642e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275063295e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275063295e-02
4.138045187453446780e-04,0.000000000000000000e+00,2.033797641275063295e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465266516e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465266516e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465266516e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465266516e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465247434e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465232515e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465228699e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465226617e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465219331e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465209964e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465204760e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465199902e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465181861e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465145432e-02
3.310436149962757424e-04,0.000000000000000000e+00,1.819159215465135718e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700927822e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700906311e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700887229e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700879944e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700878556e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700877168e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700873699e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700855657e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700850453e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700842474e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700842127e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700842127e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700842127e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700834841e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700834494e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700827208e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700802575e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700801881e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700797718e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700796330e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700795636e-02
2.482827112472068068e-04,0.000000000000000000e+00,1.575503306700761982e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805610722e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805584701e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805582793e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805582793e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805577762e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805571864e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805569088e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805565272e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805562323e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805560762e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805555384e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805550353e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805549659e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805547578e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805547578e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805541680e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805540292e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805540292e-02
1.655218074981378712e-04,0.000000000000000000e+00,1.286446306805540292e-02
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582938699e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582935230e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582935230e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582895331e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582862371e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582860637e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582841555e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582841555e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582817269e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582817269e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582817269e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582815534e-03
9.999172390962509649e-01,1.000000000000000000e+00,9.096925545582805125e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582803391e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582796452e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582787778e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582768696e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582766962e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582760023e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582751349e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582725328e-03
8.276090374906893560e-05,0.000000000000000000e+00,9.096925545582725328e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
