Variable Name,Variable Label,Variable Order in File,Variable Type,Length
ZWASHLOAD,Imputation flag for WASHLOAD,330,Numeric,8
ZWASHTEMP,Imputation flag for WASHTEMP,331,Numeric,8
ZRNSETEMP,Imputation flag for RNSETEMP,332,Numeric,8
ZAGECWASH,Imputation flag for AGECWASH,333,Numeric,8
ZDRYER,Imputation flag for DRYER,334,Numeric,8
ZDRYRFUEL,Imputation flag for DRYRFUEL,335,Numeric,8
ZDRYRUSE,Imputation flag for DRYRUSE,336,Numeric,8
ZAGECDRYER,Imputation flag for AGECDRYER,337,Numeric,8
ZTVCOLOR,Imputation flag for TVCOLOR,338,Numeric,8
ZTVSIZE1,Imputation flag for TVSIZE1,339,Numeric,8
ZTVTYPE1,Imputation flag for TVTYPE1,340,Numeric,8
ZCABLESAT1,Imputation flag for CABLESAT1,341,Numeric,8
ZCOMBODVR1,Imputation flag for COMBODVR1,342,Numeric,8
ZDVR1,Imputation flag for DVR1,343,Numeric,8
ZDIGITSTB1,Imputation flag for DIGITSTB1,344,Numeric,8
ZPLAYSTA1,Imputation flag for PLAYSTA1,345,Numeric,8
ZCOMBOVCRDVD1,Imputation flag for COMBOVCRDVD1,346,Numeric,8
ZVCR1,Imputation flag for VCR1,347,Numeric,8
ZDVD1,Imputation flag for DVD1,348,Numeric,8
ZTVAUDIOSYS1,Imputation flag for TVAUDIOSYS1,349,Numeric,8
ZOTHERSTB1,Imputation flag for OTHERSTB1,350,Numeric,8
ZTVONWD1,Imputation flag for TVONWD1,351,Numeric,8
ZTVONWDWATCH1,Imputation flag for TVONWDWATCH1,352,Numeric,8
ZTVONWE1,Imputation flag for TVONWE1,353,Numeric,8
ZTVONWEWATCH1,Imputation flag for TVONWEWATCH1,354,Numeric,8
ZTVSIZE2,Imputation flag for TVSIZE2,355,Numeric,8
ZTVTYPE2,Imputation flag for TVTYPE2,356,Numeric,8
ZCABLESAT2,Imputation flag for CABLESAT2,357,Numeric,8
ZCOMBODVR2,Imputation flag for COMBODVR2,358,Numeric,8
ZDVR2,Imputation flag for DVR2,359,Numeric,8
ZDIGITSTB2,Imputation flag for DIGITSTB2,360,Numeric,8
ZPLAYSTA2,Imputation flag for PLAYSTA2,361,Numeric,8
ZCOMBOVCRDVD2,Imputation flag for COMBOVCRDVD2,362,Numeric,8
ZVCR2,Imputation flag for VCR2,363,Numeric,8
ZDVD2,Imputation flag for DVD2,364,Numeric,8
ZTVAUDIOSYS2,Imputation flag for TVAUDIOSYS2,365,Numeric,8
ZOTHERSTB2,Imputation flag for OTHERSTB2,366,Numeric,8
ZTVONWD2,Imputation flag for TVONWD2,367,Numeric,8
ZTVONWDWATCH2,Imputation flag for TVONWDWATCH2,368,Numeric,8
ZTVONWE2,Imputation flag for TVONWE2,369,Numeric,8
ZTVONWEWATCH2,Imputation flag for TVONWEWATCH2,370,Numeric,8
ZTVSIZE3,Imputation flag for TVSIZE3,371,Numeric,8
ZTVTYPE3,Imputation flag for TVTYPE3,372,Numeric,8
ZCABLESAT3,Imputation flag for CABLESAT3,373,Numeric,8
ZCOMBODVR3,Imputation flag for COMBODVR3,374,Numeric,8
ZDVR3,Imputation flag for DVR3,375,Numeric,8
ZDIGITSTB3,Imputation flag for DIGITSTB3,376,Numeric,8
ZPLAYSTA3,Imputation flag for PLAYSTA3,377,Numeric,8
ZCOMBOVCRDVD3,Imputation flag for COMBOVCRDVD3,378,Numeric,8
ZVCR3,Imputation flag for VCR3,379,Numeric,8
ZDVD3,Imputation flag for DVD3,380,Numeric,8
ZTVAUDIOSYS3,Imputation flag for TVAUDIOSYS3,381,Numeric,8
ZOTHERSTB3,Imputation flag for OTHERSTB3,382,Numeric,8
ZTVONWD3,Imputation flag for TVONWD3,383,Numeric,8
ZTVONWDWATCH3,Imputation flag for TVONWDWATCH3,384,Numeric,8
ZTVONWE3,Imputation flag for TVONWE3,385,Numeric,8
ZTVONWEWATCH3,Imputation flag for TVONWEWATCH3,386,Numeric,8
ZCOMPUTER,Imputation flag for COMPUTER,387,Numeric,8
ZNUMPC,Imputation flag for NUMPC,388,Numeric,8
ZPCTYPE1,Imputation flag for PCTYPE1,389,Numeric,8
ZMONITOR1,Imputation flag for MONITOR1,390,Numeric,8
ZTIMEON1,Imputation flag for TIMEON1,391,Numeric,8
ZPCONOFF1,Imputation flag for PCONOFF1,392,Numeric,8
ZPCSLEEP1,Imputation flag for PCSLEEP1,393,Numeric,8
ZPCTYPE2,Imputation flag for PCTYPE2,394,Numeric,8
ZMONITOR2,Imputation flag for MONITOR2,395,Numeric,8
ZTIMEON2,Imputation flag for TIMEON2,396,Numeric,8
ZPCONOFF2,Imputation flag for PCONOFF2,397,Numeric,8
ZPCSLEEP2,Imputation flag for PCSLEEP2,398,Numeric,8
ZPCTYPE3,Imputation flag for PCTYPE3,399,Numeric,8
ZMONITOR3,Imputation flag for MONITOR3,400,Numeric,8
ZTIMEON3,Imputation flag for TIMEON3,401,Numeric,8
ZPCONOFF3,Imputation flag for PCONOFF3,402,Numeric,8
ZPCSLEEP3,Imputation flag for PCSLEEP3,403,Numeric,8
ZINTERNET,Imputation flag for INTERNET,404,Numeric,8
ZINDIALUP,Imputation flag for INDIALUP,405,Numeric,8
ZINDSL,Imputation flag for INDSL,406,Numeric,8
ZINCABLE,Imputation flag for INCABLE,407,Numeric,8
ZINSATEL,Imputation flag for INSATEL,408,Numeric,8
ZINWIRELESS,Imputation flag for INWIRELESS,409,Numeric,8
ZPCPRINT,Imputation flag for PCPRINT,410,Numeric,8
ZFAX,Imputation flag for FAX,411,Numeric,8
ZCOPIER,Imputation flag for COPIER,412,Numeric,8
ZWELLPUMP,Imputation flag for WELLPUMP,413,Numeric,8
ZDIPSTICK,Imputation flag for DIPSTICK,414,Numeric,8
ZSWAMPCOL,Imputation flag for SWAMPCOL,415,Numeric,8
ZAQUARIUM,Imputation flag for AQUARIUM,416,Numeric,8
ZSTEREO,Imputation flag for STEREO,417,Numeric,8
ZNOCORD,Imputation flag for NOCORD,418,Numeric,8
ZANSMACH,Imputation flag for ANSMACH,419,Numeric,8
ZBATTOOLS,Imputation flag for BATTOOLS,420,Numeric,8
ZBATCHRG,Imputation flag for BATCHRG,421,Numeric,8
ZCHRGPLGT,Imputation flag for CHRGPLGT,422,Numeric,8
ZELECDEV,Imputation flag for ELECDEV,423,Numeric,8
ZELECCHRG,Imputation flag for ELECCHRG,424,Numeric,8
ZCHRGPLGE,Imputation flag for CHRGPLGE,425,Numeric,8
HEATHOME,Space heating equipment used,426,Numeric,8
DNTHEAT,"No space heating equipment, or unused space heating equipment",427,Numeric,8
EQUIPNOHEAT,Unused space heating equipment type,428,Numeric,8
FUELNOHEAT,Fuel for unused space heating equipment,429,Numeric,8
EQUIPM,Type of main space heating equpiment used,430,Numeric,8
FUELHEAT,Main space heating fuel,431,Numeric,8
MAINTHT,Routine service or maintenance performed on main space heating equipment,432,Numeric,8
EQUIPAGE,Age of main space heating equipment,433,Numeric,8
REPLCHT,Main space heating equipment replaced by this household in the last 4 years,434,Numeric,8
HELPHT,Assistance for replacing or maintaining main space heating equipment,435,Numeric,8
HELPHTY,Year of assistance for main space heating equipment,436,Numeric,8
HEATOTH,"Main space heating equipment heats other homes, business, or farm",437,Numeric,8
EQUIPAUX,Secondary space heating equipment used,438,Numeric,8
REVERSE,Heat pump used for secondary space heating,439,Numeric,3
WARMAIR,Central warm-air furnace used for secondary space heating,440,Numeric,3
FURNFUEL,Fuel used by warm-air furnace for secondary space heating,441,Numeric,8
STEAMR,Hot water system used for secondary space heating,442,Numeric,3
RADFUEL,Fuel used by hot water system for secondary space heating,443,Numeric,8
PERMELEC,Built-in electric units used for secondary space heating,444,Numeric,3
PIPELESS,Pipeless furnace used for secondary space heating,445,Numeric,3
PIPEFUEL,Fuel used by pipeless furnace for secondary space heating,446,Numeric,8
ROOMHEAT,Built-in room heaters used for secondary space hearing,447,Numeric,3
RMHTFUEL,Fuel used by built-in electric units for secondary space heating,448,Numeric,8
WOODKILN,Heating stove used for secondary space heating,449,Numeric,3
HSFUEL,Fuel used by heating stove for secondary space heating,450,Numeric,8
CARRYEL,Portable electric heaters used for secondary space heating,451,Numeric,3
CARRYKER,Portable kerosene heaters used for secondary space heating,452,Numeric,3
CHIMNEY,Fireplace used for secondary space heating,453,Numeric,3
FPFUEL,Fuel used by fireplace for secondary space heating,454,Numeric,8
NGFPFLUE,Flue on gas fireplace,455,Numeric,8
USENGFP,Frequency gas fireplace used,456,Numeric,8
RANGE,Cooking stove used for secondary space heating,457,Numeric,3
RNGFUEL,Fuel used by cooking stove for secondary space heating,458,Numeric,8
DIFEQUIP,Other equipment used for secondary space heating,459,Numeric,3
DIFFUEL,Fuel used by other secondary space heating equipment,460,Numeric,8
EQMAMT,Portion of space heating provided by main space heating equipment (for homes with main and secondary heating only),461,Numeric,8
HEATROOM,Number of rooms heated,462,Numeric,8
THERMAIN,Thermostat(s) for heating equipment,463,Numeric,8
NUMTHERM,Number of thermostats,464,Numeric,8
PROTHERM,Programmable main thermostat,465,Numeric,8
AUTOHEATNITE,Programmable thermostat lowers temperature at night,466,Numeric,8
AUTOHEATDAY,Programmable thermostat lowers temperature during the day,467,Numeric,8
TEMPHOME,Temperature when someone is home during the day (winter),468,Numeric,8
TEMPGONE,Temperature when no on is home during the day (winter),469,Numeric,8
TEMPNITE,Temperature at night (winter),470,Numeric,8
MOISTURE,Humidifier used,471,Numeric,8
USEMOISTURE,Number of months humidifier used in 2009,472,Numeric,8
ZHEATHOME,Imputation flag for HEATHOME,473,Numeric,8
ZDNTHEAT,Imputation flag for DNTHEAT,474,Numeric,8
ZEQUIPNOHEAT,Imputation flag for EQUIPNOHEAT,475,Numeric,8
ZFUELNOHEAT,Imputation flag for FUELNOHEAT,476,Numeric,8
ZEQUIPM,Imputation flag for EQUIPM,477,Numeric,8
ZFUELHEAT,Imputation flag for FUELHEAT,478,Numeric,8
ZMAINTHT,Imputation flag for MAINTHT,479,Numeric,8
ZEQUIPAGE,Imputation flag for EQUIPAGE,480,Numeric,8
ZHEATOTH,Imputation flag for HEATOTH,481,Numeric,8
ZFURNFUEL,Imputation flag for FURNFUEL,482,Numeric,8
ZRADFUEL,Imputation flag for RADFUEL,483,Numeric,8
ZPIPEFUEL,Imputation flag for PIPEFUEL,484,Numeric,8
ZRMHTFUEL,Imputation flag for RMHTFUEL,485,Numeric,8
ZHSFUEL,Imputation flag for HSFUEL,486,Numeric,8
ZFPFUEL,Imputation flag for FPFUEL,487,Numeric,8
ZNGFPFLUE,Imputation flag for NGFPFLUE,488,Numeric,8
ZUSENGFP,Imputation flag for USENGFP,489,Numeric,8
ZRNGFUEL,Imputation flag for RNGFUEL,490,Numeric,8
ZDIFFUEL,Imputation flag for DIFFUEL,491,Numeric,8
ZEQMAMT,Imputation flag for EQMAMT,492,Numeric,8
ZHEATROOM,Imputation flag for HEATROOM,493,Numeric,8
ZTHERMAIN,Imputation flag for THERMAIN,494,Numeric,8
ZNUMTHERM,Imputation flag for NUMTHERM,495,Numeric,8
ZPROTHERM,Imputation flag for PROTHERM,496,Numeric,8
ZAUTOHEATNITE,Imputation flag for AUTOHEATNITE,497,Numeric,8
ZAUTOHEATDAY,Imputation flag for AUTOHEATDAY,498,Numeric,8
ZTEMPHOME,Imputation flag for TEMPHOME,499,Numeric,8
ZTEMPGONE,Imputation flag for TEMPGONE,500,Numeric,8
ZTEMPNITE,Imputation flag for TEMPNITE,501,Numeric,8
ZMOISTURE,Imputation flag for MOISTURE,502,Numeric,8
ZUSEMOISTURE,Imputation flag for USEMOISTURE,503,Numeric,8
NUMH2ONOTNK,Number of tankless water heaters,504,Numeric,8
NUMH2OHTRS,Number of storage water heaters,505,Numeric,8
H2OTYPE1,Type of main water heater,506,Numeric,8
FUELH2O,Fuel used by main water heater,507,Numeric,8
WHEATOTH,Main water heater is used by more than one housing unit,508,Numeric,8
WHEATSIZ,Main water heater size (if storage tank),509,Numeric,8
WHEATAGE,Main water heater age,510,Numeric,8
WHEATBKT,Blanket around the main water heater (if storage tank),511,Numeric,8
HELPWH,Assistance for purchasing the water heater blanket,512,Numeric,8
HELPWHY,Year of the assistance for purchasing the water heater blanket,513,Numeric,8
H2OTYPE2,Type of secondary water heater,514,Numeric,8
FUELH2O2,Fuel used by secondary water heater,515,Numeric,8
WHEATSIZ2,Secondary water heater size (if storage tank),516,Numeric,8
WHEATAGE2,Secondary water heater age,517,Numeric,8
ZNUMH2OHTRS,Imputation flag for NUMH2OHTRS,518,Numeric,8
ZNUMH2ONOTNK,Imputation flag for NUMH2ONOTNK,519,Numeric,8
ZH2OTYPE1,Imputation flag for H2OTYPE1,520,Numeric,8
ZFUELH2O,Imputation flag for FUELH2O,521,Numeric,8
ZWHEATOTH,Imputation flag for WHEATOTH,522,Numeric,8
ZWHEATSIZ,Imputation flag for WHEATSIZ,523,Numeric,8
ZWHEATAGE,Imputation flag for WHEATAGE,524,Numeric,8
ZWHEATBKT,Imputation flag for WHEATBKT,525,Numeric,8
ZH2OTYPE2,Imputation flag for H2OTYPE2,526,Numeric,8
ZFUELH2O2,Imputation flag for FUELH2O2,527,Numeric,8
ZWHEATSIZ2,Imputation flag for WHEATSIZ2,528,Numeric,8
ZWHEATAGE2,Imputation flag for WHEATAGE2,529,Numeric,8
AIRCOND,Air conditioning equipment used,530,Numeric,8
DNTAC,"No air conditioning equipment, or unused air conditioning equipment",531,Numeric,8
COOLTYPENOAC,Type of unused air conditioning equipment,532,Numeric,8
COOLTYPE,Type of air conditioning equipment used,533,Numeric,8
DUCTS,Ducts for space heating and air conditioning,534,Numeric,8
CENACHP,Central air conditioner is a heat pump,535,Numeric,8
ACOTHERS,"Central air conditioner cools other homes, business, or farm",536,Numeric,8
MAINTAC,Routine service or maintenance performed on central air conditioner,537,Numeric,8
AGECENAC,Age of central air conditioner,538,Numeric,8
REPLCCAC,Central air conditioner replaced by this household in the last 4 years,539,Numeric,8
HELPCAC,Assistance for maintaining or replacing central air conditioner,540,Numeric,8
HELPCACY,Year of assistance for central air conditioner,541,Numeric,8
ACROOMS,Number of rooms cooled,542,Numeric,8
USECENAC,Frequency central air conditioner used in summer 2009,543,Numeric,8
THERMAINAC,Thermostat for central air conditioner,544,Numeric,8
PROTHERMAC,Programmable thermostat for central air conditioner,545,Numeric,8
AUTOCOOLNITE,Programmable thermostat adjusts temperature at night,546,Numeric,8
AUTOCOOLDAY,Programmable thermostat adjusts temperature during the day,547,Numeric,8
TEMPHOMEAC,Temperature when someone is home during the day (summer),548,Numeric,8
TEMPGONEAC,Temperature when no on is home during the day (summer),549,Numeric,8
TEMPNITEAC,Temperature at night (summer),550,Numeric,8
NUMBERAC,Number of window/wall air conditioning units used,551,Numeric,8
WWACAGE,Age of most-used window/wall air conditioning unit,552,Numeric,8
ESWWAC,Energy Star most-used window/wall air conditioning unit,553,Numeric,8
REPLCWWAC,Most-used window/wall air conditioning unit replaced by this household in the last 4 years,554,Numeric,8
HELPWWAC,Assistance for most-used window/wall air conditioning unit,555,Numeric,8
HELPWWACY,Year of assistance for most-used window/wall air conditioning unit,556,Numeric,8
USEWWAC,Frequency most-used window/wall air conditioning unit used in summer 2009,557,Numeric,8
NUMCFAN,Number of ceiling fans used,558,Numeric,8
USECFAN,Frequency most-used ceiling fan used in summer 2009,559,Numeric,8
TREESHAD,Housing unit shaded from sun by large trees,560,Numeric,8
NOTMOIST,Dehumidifier used,561,Numeric,8
USENOTMOIST,Number of months dehumidifier used in 2009,562,Numeric,8
ZAIRCOND,Imputation flag for AIRCOND,563,Numeric,8
ZDNTAC,Imputation flag for DNTAC,564,Numeric,8
ZCOOLTYPENOAC,Imputation flag for COOLTYPENOAC,565,Numeric,8
ZCOOLTYPE,Imputation flag for COOLTYPE,566,Numeric,8
ZDUCTS,Imputation flag for DUCTS,567,Numeric,8
ZCENACHP,Imputation flag for CENACHP,568,Numeric,8
ZACOTHERS,Imputation flag for ACOTHERS,569,Numeric,8
ZMAINTAC,Imputation flag for MAINTAC,570,Numeric,8
ZAGECENAC,Imputation flag for AGECENAC,571,Numeric,8
ZUSECENAC,Imputation flag for USECENAC,572,Numeric,8
ZACROOMS,Imputation flag for ACROOMS,573,Numeric,8
ZTHERMAINAC,Imputation flag for THERMAINAC,574,Numeric,8
ZPROTHERMAC,Imputation flag for PROTHERMAC,575,Numeric,8
ZAUTOCOOLNITE,Imputation flag for AUTOCOOLNITE,576,Numeric,8
ZAUTOCOOLDAY,Imputation flag for AUTOCOOLDAY,577,Numeric,8
ZTEMPHOMEAC,Imputation flag for TEMPHOMEAC,578,Numeric,8
ZTEMPGONEAC,Imputation flag for TEMPGONEAC,579,Numeric,8
ZTEMPNITEAC,Imputation flag for TEMPNITEAC,580,Numeric,8
ZNUMBERAC,Imputation flag for NUMBERAC,581,Numeric,8
ZWWACAGE,Imputation flag for WWACAGE,582,Numeric,8
ZUSEWWAC,Imputation flag for USEWWAC,583,Numeric,8
ZNUMCFAN,Imputation flag for NUMCFAN,584,Numeric,8
ZUSECFAN,Imputation flag for USECFAN,585,Numeric,8
ZTREESHAD,Imputation flag for TREESHAD,586,Numeric,8
ZNOTMOIST,Imputation flag for NOTMOIST,587,Numeric,8
ZUSENOTMOIST,Imputation flag for USENOTMOIST,588,Numeric,8
HIGHCEIL,High ceilings,589,Numeric,8
CATHCEIL,Cathedral ceilings,590,Numeric,8
SWIMPOOL,Swimming pool,591,Numeric,8
POOL,Heated swimming pool,592,Numeric,8
FUELPOOL,Fuel used for heating swimming pool,593,Numeric,8
RECBATH,Hot tub used,594,Numeric,8
FUELTUB,Fuel used for heating hot tub,595,Numeric,8
LGT12,Number of lights turned on 12 or more hours during a typical summer day,596,Numeric,8
LGT12EE,Number of energy-efficient bulbs for lights turned on 12 or more hours during a typical summer day,597,Numeric,8
LGT4,Number of lights turned on 4 to 12 hours during a typical summer day,598,Numeric,8
LGT4EE,Number of energy-efficient bulbs for lights turned on 4 to 12 hours during a typical summer day,599,Numeric,8
LGT1,Number of lights turned on 1 to 4 hours during a typical summer day,600,Numeric,8
LGT1EE,Number of energy-efficient bulbs for lights turned on 1 to 4 hours during a typical summer day,601,Numeric,8
NOUTLGTNT,Number of outdoor lights left on all night,602,Numeric,8
LGTOEE,Number of energy-efficient bulbs for outdoor lights left on all night,603,Numeric,8
NGASLIGHT,Number of outdoor lights left on all night that use natural gas,604,Numeric,8
INSTLCFL,Energy-efficient bulbs installed by this household,605,Numeric,8
HELPCFL,Assistance for energy-efficient light bulbs,606,Numeric,8
HELPCFLY,Year of assistance for energy-efficient light bulbs,607,Numeric,8
SLDDRS,Sliding glass doors in heated areas,608,Numeric,8
DOOR1SUM,Number of sliding glass doors in heated areas,609,Numeric,8
WINDOWS,Number of windows in heated areas,610,Numeric,8
TYPEGLASS,Type of glass in most windows,611,Numeric,8
NEWGLASS,Windows replaced by this household,612,Numeric,8
HELPWIN,Assistance for window replacement,613,Numeric,8
HELPWINY,Year of assistance for window replacement,614,Numeric,8
ADQINSUL,Level of insulation (respondent reported),615,Numeric,8
INSTLINS,Insulation added by this household,616,Numeric,8
AGEINS,Year of added insulation,617,Numeric,8
HELPINS,Assistance for added insulation,618,Numeric,8
HELPINSY,Year of assistance for added insulation,619,Numeric,8
DRAFTY,Is home too drafty in the winter? (respondent reported),620,Numeric,8
INSTLWS,Caulking or weather stripping by this household,621,Numeric,8
AGEWS,Year of caulking or weather stripping,622,Numeric,8
HELPWS,Assistance for caulking or weather stripping,623,Numeric,8
HELPWSY,Year of assistance for caulking or weather stripping,624,Numeric,8
AUDIT,Home energy audit,625,Numeric,8
AGEAUD,Year of home energy audit,626,Numeric,8
HELPAUD,Assistance for home energy audit,627,Numeric,8
HELPAUDY,Year of assistance for home energy audit,628,Numeric,8
ZHIGHCEIL,Imputation flag for HIGHCEIL,629,Numeric,8
ZCATHCEIL,Imputation flag for CATHCEIL,630,Numeric,8
ZSWIMPOOL,Imputation flag for SWIMPOOL,631,Numeric,8
ZPOOL,Imputation flag for POOL,632,Numeric,8
ZFUELPOOL,Imputation flag for FUELPOOL,633,Numeric,8
ZRECBATH,Imputation flag for RECBATH,634,Numeric,8
ZFUELTUB,Imputation flag for FUELTUB,635,Numeric,8
ZLGT12,Imputation flag for LGT12,636,Numeric,8
ZLGT4,Imputation flag for LGT4,637,Numeric,8
ZLGT1,Imputation flag for LGT1,638,Numeric,8
ZNOUTLGTNT,Imputation flag for NOUTLGTNT,639,Numeric,8
ZNGASLIGHT,Imputation flag for NGASLIGHT,640,Numeric,8
ZSLDDRS,Imputation flag for SLDDRS,641,Numeric,8
ZDOOR1SUM,Imputation flag for DOOR1SUM,642,Numeric,8
ZWINDOWS,Imputation flag for WINDOWS,643,Numeric,8
ZTYPEGLASS,Imputation flag for TYPEGLASS,644,Numeric,8
ZNEWGLASS,Imputation flag for NEWGLASS,645,Numeric,8
ZADQINSUL,Imputation flag for ADQINSUL,646,Numeric,8
ZINSTLINS,Imputation flag for INSTLINS,647,Numeric,8
ZAGEINS,Imputation flag for AGEINS,648,Numeric,8
ZDRAFTY,Imputation flag for DRAFTY,649,Numeric,8
ZINSTLWS,Imputation flag for INSTLWS,650,Numeric,8
ZAGEWS,Imputation flag for AGEWS,651,Numeric,8
ZAUDIT,Imputation flag for AUDIT,652,Numeric,8
ZAGEAUD,Imputation flag for AGEAUD,653,Numeric,8
USEEL,Electricity is used in home,654,Numeric,3
USENG,Natural gas is used in home,655,Numeric,3
USELP,Propane is used in home,656,Numeric,3
USEFO,Fuel oil is used in home,657,Numeric,3
USEKERO,Kerosene is used in home,658,Numeric,3
USEWOOD,Wood is used in home,659,Numeric,3
USESOLAR,Solar is used in home,660,Numeric,3
